year,region,crop,area_ha,production_ton,yield_kgha,source,crop_en,wheat_hrw_usd_t,wheat_srw_usd_t,barley_usd_t,maize_usd_t,rapeseed_oil_usd_t,sunflower_oil_usd_t,soybean_oil_usd_t,palm_oil_usd_t,dap_fertilizer_usd_t,urea_fertilizer_usd_t,gs_t2m_kelvin,gs_precip_m,gs_pot_evap_m,gs_soil_water_l1,gs_soil_water_l2,gs_solar_rad_jm2,gs_t2m_celsius,gs_precip_mm,gs_pot_evap_mm,gs_solar_rad_mjm2,soil_bdod,soil_cec,soil_clay,soil_nitrogen,soil_phh2o,soil_sand,soil_silt,soil_soc,yield_kgha_lag1,yield_kgha_lag2,yield_kgha_lag3,yield_kgha_roll3,yield_kgha_roll5,wheat_price_lag1,wheat_price_lag2,wheat_price_lag3
2001,Акмолинская область,Зерновые и бобовые (группа),3315824.0,3661800.0,1120.0,stat_gov_kz_real_group,Grains and legumes (group),126.80833333333334,107.72416666666668,93.93666666666668,89.64083333333333,,,353.235,287.4583333333333,143.5097222222225,96.4534722222225,288.07892200888824,0.0015830853355426,-0.0068109448065982,0.3112561284516307,0.3008343275631232,18564968.265211128,14.926666666666668,48.35,208.145,566.87,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,790.0,1330.0,370.0,830.0,758.0,114.0875,112.0425,126.12666666666668
2002,Акмолинская область,Зерновые и бобовые (группа),3590425.0,3233600.0,910.0,stat_gov_kz_real_group,Grains and legumes (group),148.0775,129.9575,108.9675,99.27083333333331,489.8372727272727,577.6666666666666,461.71,410.895,152.19375,94.41875,287.2380545380849,0.0014021943687058,-0.0065191763578387,0.3134138039888539,0.3091917425550065,18535725.229287133,14.088333333333331,42.803333333333335,199.22166666666664,566.0241666666667,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,1120.0,790.0,1330.0,1080.0,834.0,126.80833333333334,114.0875,112.0425
2003,Акмолинская область,Зерновые и бобовые (группа),3425116.0,3112200.0,910.0,stat_gov_kz_real_group,Grains and legumes (group),146.1431,138.57684166666667,104.74049416666666,105.37007583333332,593.5833333333334,593.3333333333334,558.585,476.7033333333334,171.665625,138.18541666666667,288.397750949084,0.0014391817896859,-0.0065342163837604,0.3103937068692785,0.3012298001622107,18470052.648770448,15.246666666666668,43.98666666666667,199.61,563.7671666666666,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,910.0,1120.0,790.0,940.0,904.0,148.0775,126.80833333333334,114.0875
2004,Акмолинская область,Зерновые и бобовые (группа),3606012.0,2475394.8000000003,710.0,stat_gov_kz_real_group,Grains and legumes (group),156.88168008749,144.44395972875,98.988547595,111.80347966666666,679.4158333333334,684.0833333333334,618.2258333333333,499.2808333333333,204.74375,174.91458333333333,289.07454905538305,0.0011998382443893,-0.0076172471544596,0.2808802651935478,0.2762938615438061,19002265.512737133,15.923333333333332,36.58166666666667,232.74,580.3665,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,910.0,910.0,1120.0,980.0,1012.0,146.1431,148.0775,126.80833333333334
2005,Акмолинская область,Зерновые и бобовые (группа),3604292.0,2966748.9000000004,850.0,stat_gov_kz_real_group,Grains and legumes (group),152.35059374973665,135.7200173296875,95.07712917583336,98.67179116666668,675.1541666666667,677.3333333333334,544.5933333333334,450.5641666666667,226.7854166666667,217.35208333333333,288.63480005223363,0.00138358833721,-0.0066087520492265,0.3026042133442991,0.2958003679733106,18880213.670109417,15.485,42.385,201.98833333333332,576.2168333333333,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,710.0,910.0,910.0,843.3333333333334,888.0,156.88168008749,146.1431,148.0775
2006,Акмолинская область,Зерновые и бобовые (группа),3702435.9,3475908.7,960.0,stat_gov_kz_real_group,Grains and legumes (group),192.04335668599836,158.96785216265667,116.615095175,121.85101775,791.0241666666667,658.0,599.335,508.2991666666667,229.8715277777775,222.1388888888892,288.6804138491329,0.0012553620483014,-0.0073385665572734,0.2822957045860962,0.2735768737728408,18433279.43179878,15.53,38.21666666666667,224.13333333333333,563.055,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,850.0,710.0,910.0,823.3333333333334,900.0,152.35059374973665,156.88168008749,146.1431
2007,Акмолинская область,Зерновые и бобовые (группа),3875187.1,4456147.7,1160.0,stat_gov_kz_real_group,Grains and legumes (group),255.20611049679837,238.587672411,172.38121729166664,163.66491446666666,964.2283333333334,1021.9166666666666,886.0566666666667,816.6866666666666,391.9625,307.1076388888892,288.97993119027745,0.0013226882401481,-0.0070575025253719,0.2951412214379525,0.2897669664420045,18859377.31730798,15.831666666666663,40.45,215.6083333333333,575.8951666666667,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,960.0,850.0,710.0,840.0,868.0,192.04335668599836,152.35059374973665,156.88168008749
2008,Акмолинская область,Зерновые и бобовые (группа),4131350.1,3011589.6,750.0,stat_gov_kz_real_group,Grains and legumes (group),326.03004623959333,271.5203279291592,200.51552770252167,223.1168277333333,1326.0408333333332,1498.9166666666667,1260.8108333333332,1042.9233333333334,861.61875,514.9791666666666,289.14735601844075,0.001124581778192,-0.0075998415840403,0.2717217600600177,0.2635936070116423,19265657.920354065,15.998333333333337,34.31666666666667,232.25,588.3445,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,1160.0,960.0,850.0,990.0,918.0,255.20611049679837,192.04335668599836,152.35059374973665
2009,Акмолинская область,Зерновые и бобовые (группа),4542656.4,5067792.5,1120.0,stat_gov_kz_real_group,Grains and legumes (group),224.06988173743412,185.953589925,128.32218617003,165.50963333333334,871.9008333333333,854.6666666666666,853.065,741.1458333333334,288.46875,251.07916666666665,287.99329217310293,0.0014169050242113,-0.00700104032969,0.2976502864019232,0.2869529529234354,18624079.69238663,14.843333333333334,43.41666666666666,213.87166666666667,568.6421666666666,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,750.0,1160.0,960.0,956.6666666666666,886.0,326.03004623959333,255.20611049679837,192.04335668599836
2010,Акмолинская область,Зерновые и бобовые (группа),4433671.9,2141940.9,520.0,stat_gov_kz_real_group,Grains and legumes (group),223.5821054048625,229.67709914285751,158.38666512309334,185.9142083333333,1011.6566666666666,1074.3333333333333,1000.8558333333334,933.0233333333332,456.4270833333333,288.90416666666664,289.39487594539145,0.0007173384998622,-0.0081476156826346,0.2556810146852953,0.2575253695138664,20296956.47357266,16.245,21.953333333333333,248.86166666666668,619.5306666666667,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,1120.0,750.0,1160.0,1010.0,968.0,224.06988173743412,326.03004623959333,255.20611049679837
2011,Акмолинская область,Зерновые и бобовые (группа),4278932.8,6597582.83,1560.0,stat_gov_kz_real_group,Grains and legumes (group),316.2641325585392,285.9133463029892,207.1969187051708,291.68407333333334,1362.82,1597.7091666666663,1297.66,1193.37,516.2875,398.92291666666665,288.9216230569704,0.0014601070203489,-0.0070899073681482,0.2909694036095574,0.2833584905739212,18794073.85085056,15.773333333333332,44.56666666666666,216.66333333333333,573.933,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,520.0,1120.0,750.0,796.6666666666666,902.0,223.5821054048625,224.06988173743412,326.03004623959333
2012,Акмолинская область,Зерновые и бобовые (группа),4353709.2,2821989.18,700.0,stat_gov_kz_real_group,Grains and legumes (group),313.2422696110684,295.3661879274459,240.28063808774667,298.41696413768085,1237.7083333333333,1447.6450000000002,1225.6025,1043.3975,480.23819444444416,398.6006944444442,290.93738155470345,0.0010507578964652,-0.0080993232349013,0.2612914912837039,0.2573745081478069,19641224.144156728,17.788333333333334,32.123333333333335,247.46833333333333,599.8488333333333,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,1560.0,520.0,1120.0,1066.6666666666667,1022.0,316.2641325585392,223.5821054048625,224.06988173743412
2013,Акмолинская область,Зерновые и бобовые (группа),4252009.04,4411681.732,1043.96,stat_gov_kz_real_group,Grains and legumes (group),312.2478668979183,276.733461739185,203.00875833333248,259.38922323787915,1084.2666666666669,1155.4075,1055.3933333333332,870.7258333333333,410.97291666666666,339.6145833333333,288.2797983402536,0.0016535991296397,-0.0068201682835203,0.3102898914991443,0.3057897520317299,18460322.17355969,15.13,50.803333333333335,208.11,563.3321666666667,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,700.0,1560.0,520.0,926.6666666666666,930.0,313.2422696110684,316.2641325585392,223.5821054048625
2014,Акмолинская область,Зерновые и бобовые (группа),4173377.76,4502620.2530000005,1100.0,stat_gov_kz_real_group,Grains and legumes (group),284.8859214,245.21163752025,145.90297638888916,192.8812195333333,911.6633333333334,920.2958333333332,905.9691666666666,837.4691666666666,429.5864583333334,308.4375,288.377987821669,0.0011481597550606,-0.0075099680184316,0.2770251277388499,0.2742088987656154,19137151.863283142,15.228333333333332,35.160000000000004,229.425,584.1971666666667,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,1043.96,700.0,1560.0,1101.32,988.792,312.2478668979183,313.2422696110684,316.2641325585392
2015,Акмолинская область,Зерновые и бобовые (группа),4193825.8,4434704.470000001,1080.0,stat_gov_kz_real_group,Grains and legumes (group),204.449128614,206.37664030275,121.33064930555668,169.75022306666668,784.6475,888.4775,755.6325,663.3908333333333,416.62395833333335,277.9375,288.68033360979234,0.00132469694655,-0.0071580944485533,0.2993542451750579,0.2902930132679188,18980036.87247777,15.53,40.525,218.8066666666667,579.2955000000001,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,1100.0,1043.96,700.0,947.9866666666667,984.792,284.8859214,312.2478668979183,313.2422696110684
2016,Акмолинская область,Зерновые и бобовые (группа),4353422.57,5023770.648000001,1160.0,stat_gov_kz_real_group,Grains and legumes (group),166.63254345,176.30378359124998,103.91568229166752,159.1608872,827.7416666666667,867.3208333333333,814.9941666666667,735.7033333333334,315.81354166666665,194.1291666666667,289.3174390902713,0.0014573630123714,-0.0069543573753669,0.294249706853587,0.2916540603179201,18756816.40351812,16.166666666666668,44.406666666666666,212.52,573.0355,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,1080.0,1100.0,1043.96,1074.6533333333334,1096.792,204.449128614,284.8859214,312.2478668979183
2017,Акмолинская область,Зерновые и бобовые (группа),4350556.41,4822265.44,1120.0,stat_gov_kz_real_group,Grains and legumes (group),174.195615525,178.18260991725,97.63863923611082,154.53153846666666,879.8158333333334,817.8850000000001,850.3966666666666,750.8133333333334,323.02708333333334,213.875,288.9705927351684,0.0011114836197021,-0.0075440171387582,0.2825224864271158,0.2781774573929977,19382244.038613398,15.821666666666667,33.946666666666665,230.57,591.9103333333334,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,1160.0,1080.0,1100.0,1113.3333333333333,1016.792,166.63254345,204.449128614,284.8859214
2018,Акмолинская область,Зерновые и бобовые (группа),4334225.1,5037421.82,1166.86,stat_gov_kz_real_group,Grains and legumes (group),209.9288346,203.89093102725,125.88533298611252,164.4145468,830.0308333333332,765.4966666666666,789.1175,638.6558333333334,393.425,249.4495833333333,287.5128957712755,0.0014503846345327,-0.0069442679131643,0.3086804201389621,0.3001793099058934,18310602.204555143,14.363333333333337,44.34,212.23666666666668,559.1358333333334,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,1120.0,1160.0,1080.0,1120.0,1100.792,174.195615525,166.63254345,204.449128614
2019,Акмолинская область,Зерновые и бобовые (группа),4447889.9,4192521.44,951.71,stat_gov_kz_real_group,Grains and legumes (group),201.692128575,211.27579630275,128.06698819444333,170.07008806666667,857.1866666666666,741.1033333333334,765.44,601.3666666666667,306.355,245.28166666666667,288.51084568493604,0.0011711310170603,-0.0076537846395652,0.2814676492717734,0.2726801280476322,19254150.837210964,15.361666666666666,35.598333333333336,234.22166666666664,588.3721666666667,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,1166.86,1120.0,1160.0,1148.9533333333331,1125.3719999999998,209.9288346,174.195615525,166.63254345
2020,Акмолинская область,Зерновые и бобовые (группа),4462838.2,5093947.010000001,1160.0,stat_gov_kz_real_group,Grains and legumes (group),231.56548795,227.73879764625,97.60036458333,165.46600046666666,906.4321537216824,880.988337850045,837.75632231405,751.7661576212475,312.4241666666667,229.10083333333333,289.9538020794767,0.0012597873466308,-0.0080705725732581,0.276060137702878,0.2732565470740767,19376478.22856872,16.80333333333333,38.461666666666666,246.525,591.8266666666667,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,951.71,1166.86,1120.0,1079.5233333333333,1095.714,201.692128575,209.9288346,174.195615525
2021,Акмолинская область,Зерновые и бобовые (группа),4585629.04,3875860.942,869.9999999999999,stat_gov_kz_real_group,Grains and legumes (group),315.2375,281.6606065851818,,259.54567977893333,1502.3308333333334,1404.0939758355908,1385.4066666666668,1130.5766666666666,600.9633333333333,483.2075,289.6146452650336,0.0008681891764509,-0.0080879491835072,0.2622693385039119,0.2612102771864736,20071941.32876677,16.463333333333335,26.516666666666666,247.2783333333333,612.924,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,1160.0,951.71,1166.86,1092.8566666666666,1111.714,231.56548795,201.692128575,209.9288346
2022,Акмолинская область,Зерновые и бобовые (группа),4670645.5,5350226.460000001,1160.0,stat_gov_kz_real_group,Grains and legumes (group),429.9716666666666,381.91843016614285,,318.80665693333333,1756.7299999999998,1650.8083333333334,1666.7975,1275.9916666666666,772.1583333333333,700.015,289.6616435210072,0.0008509126076215,-0.0075598182709188,0.2621602812110037,0.2593293952638909,18879427.97251497,16.513333333333332,26.05666666666667,231.15833333333333,576.7293333333333,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,869.9999999999999,1160.0,951.71,993.9033333333333,1053.714,315.2375,231.56548795,201.692128575
2023,Акмолинская область,Зерновые и бобовые (группа),4915073.1,3215532.24,690.0,stat_gov_kz_real_group,Grains and legumes (group),340.43,257.74181354863634,,252.65528515370417,1065.1408333333334,1006.6991666666668,1118.5016666666668,886.4533333333334,550.0483333333333,358.0016666666667,289.5236512078174,0.0006467397379246,-0.0049289491679192,0.2764382283662994,0.2713328395400161,14115470.12282928,16.371666666666666,19.70833333333333,150.73166666666663,431.0991666666666,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,1160.0,869.9999999999999,1160.0,1063.3333333333333,1061.714,429.9716666666666,315.2375,231.56548795
2024,Акмолинская область,Зерновые и бобовые (группа),4693012.24,6036081.04,1310.0,stat_gov_kz_real_group,Grains and legumes (group),268.67333333333335,230.878850445,,190.60477617365,1089.3890968508615,1059.975,1021.9542980012442,963.3648258333332,563.665,338.26916666666665,288.4316707721188,0.0017295213958452,-0.0063265907659187,0.3265275888726496,0.3238014278789007,18253534.260363985,15.281666666666666,53.045,193.145,556.975,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,690.0,1160.0,869.9999999999999,906.6666666666666,966.342,340.43,429.9716666666666,315.2375
2025,Акмолинская область,Зерновые и бобовые (группа),4680325.36,7174034.220000001,1550.0,stat_gov_kz_real_group,Grains and legumes (group),243.3325,219.61538460375,,203.19753726864084,1226.4814225569482,1262.8893305316649,1139.8729249670616,1006.980403811544,685.2199999999999,422.655,289.98509614754914,0.0015127205551172,-0.0071545833416474,0.298025870138938,0.2882290239919902,18515193.90122865,16.834999999999997,46.18666666666667,218.515,565.388,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,1310.0,690.0,1160.0,1053.3333333333333,1038.0,268.67333333333335,340.43,429.9716666666666
1991,Акмолинская область,Масличные (группа),27800.0,2617.5,180.0,stat_gov_kz_real_group,Oilseeds (group),128.665,126.11333333333332,78.28666666666668,107.42,,,453.8333333333333,339.0,158.25,138.39583333333334,289.4228781082117,0.0009343776565692,-0.0076138023959919,0.2749421243708697,0.2726190423136933,19517949.456947003,16.271666666666665,28.62833333333333,232.5883333333333,595.8688333333333,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,,,,,,,,
1992,Акмолинская область,Масличные (группа),69000.0,9129.3,300.0,stat_gov_kz_real_group,Oilseeds (group),151.20000000000002,145.14166666666668,78.675,104.24583333333334,,,428.9166666666667,393.5,137.87291666666667,117.60416666666669,286.1462164733199,0.001587081570155,-0.0058962070838926,0.3238320989497196,0.314460981720859,17518385.362479795,12.996666666666668,48.571666666666665,180.23666666666668,534.7633333333333,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,180.0,,,,,128.665,,
1993,Акмолинская область,Масличные (группа),42600.0,3800.6,230.0,stat_gov_kz_real_group,Oilseeds (group),140.23833333333334,134.77416666666667,71.37666666666667,102.09,,,480.4166666666667,377.75,121.99583333333334,85.54166666666667,286.5032254438799,0.0018242492716733,-0.0059341347768195,0.3412156334801042,0.3334294545721231,17802869.81034017,13.353333333333332,55.67666666666667,181.505,543.7543333333333,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,300.0,180.0,,,,151.20000000000002,128.665,
1994,Акмолинская область,Масличные (группа),33400.0,4417.900000000001,260.0,stat_gov_kz_real_group,Oilseeds (group),149.72916666666666,138.555,72.64833333333333,107.55,,,615.5833333333334,528.4166666666666,160.42430555555583,93.88541666666669,287.6453967794925,0.0015026814775752,-0.0064281213580353,0.3179925579238541,0.311833527420417,17951582.47125991,14.495,46.09666666666667,196.15,547.679,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,230.0,300.0,180.0,236.6666666666666,,140.23833333333334,151.20000000000002,128.665
1995,Акмолинская область,Масличные (группа),26500.0,2820.2000000000003,200.0,stat_gov_kz_real_group,Oilseeds (group),176.9825,167.35833333333335,104.01083333333334,123.4875,,,625.0833333333334,628.25,199.7722222222225,126.8625,289.27058141143675,0.0011469081810659,-0.0075251830486656,0.2788567650788104,0.2701835153868188,19088493.658715498,16.12,35.15333333333333,229.86333333333332,582.5523333333334,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,260.0,230.0,300.0,263.33333333333326,,149.72916666666666,140.23833333333334,151.20000000000002
1996,Акмолинская область,Масличные (группа),20000.0,1964.1,,stat_gov_kz_real_group,Oilseeds (group),207.6,187.41916666666668,119.66583333333334,165.80916666666667,,,551.5,530.9166666666666,198.10416666666663,153.69166666666666,286.9755233079305,0.0014654919002979,-0.0063641143936894,0.3104159130843208,0.2973663011090053,18178095.137549862,13.823333333333332,44.76499999999999,194.47833333333327,555.0428333333333,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,200.0,260.0,230.0,229.99999999999991,234.0,176.9825,149.72916666666666,140.23833333333334
1997,Акмолинская область,Масличные (группа),6200.0,648.3000000000001,,stat_gov_kz_real_group,Oilseeds (group),159.48416666666665,143.64833333333334,97.23833333333332,117.09166666666664,,,564.75,545.8333333333334,186.98958333333331,117.49375,289.0044009928392,0.0009752120048686,-0.0075847002625326,0.2766567016032366,0.2732509295749538,18893177.6412589,15.853333333333332,29.92333333333333,231.53166666666667,576.4536666666667,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,,200.0,260.0,,,207.6,176.9825,149.72916666666666
1998,Акмолинская область,Масличные (группа),5600.0,577.3000000000001,,stat_gov_kz_real_group,Oilseeds (group),126.12666666666668,111.515,85.05333333333333,101.98666666666666,,,625.9166666666666,671.0833333333334,186.86319444444416,83.21666666666667,288.83009798572283,0.0010475480592592,-0.0076466506391867,0.2799554650461078,0.2718331940725227,19291600.86951696,15.678333333333336,31.91,233.9033333333333,589.2715,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,,,200.0,,,159.48416666666665,207.6,176.9825
1999,Акмолинская область,Масличные (группа),9000.0,2300.0,260.0,stat_gov_kz_real_group,Oilseeds (group),112.0425,96.27833333333332,75.93833333333333,90.21666666666664,,,426.4683333333333,436.0,171.1,65.94236111111083,287.91882916991966,0.0015261135695581,-0.0068473304165252,0.3049673180623376,0.2960342309769855,18512508.022182222,14.768333333333333,46.571666666666665,209.4766666666667,565.4951666666667,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,,,,,,126.12666666666668,159.48416666666665,207.6
2000,Акмолинская область,Масличные (группа),15200.0,2508.3,160.0,stat_gov_kz_real_group,Oilseeds (group),114.0875,98.91416666666667,77.23416666666667,88.53416666666668,,,338.14000000000004,310.25,147.66875000000002,100.92291666666668,288.3580851055727,0.0015042011602884,-0.0069634538916046,0.3043780031375253,0.2939117146096706,18417993.28256339,15.21,45.97666666666667,212.6483333333333,562.1255,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,260.0,,,,,112.0425,126.12666666666668,159.48416666666665
2001,Акмолинская область,Масличные (группа),8430.0,999.9,120.0,stat_gov_kz_real_group,Oilseeds (group),126.80833333333334,107.72416666666668,93.93666666666668,89.64083333333333,,,353.235,287.4583333333333,143.5097222222225,96.4534722222225,288.07892200888824,0.0015830853355426,-0.0068109448065982,0.3112561284516307,0.3008343275631232,18564968.265211128,14.926666666666668,48.35,208.145,566.87,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,160.0,260.0,,,,114.0875,112.0425,126.12666666666668
2002,Акмолинская область,Масличные (группа),3600.0,439.0,130.0,stat_gov_kz_real_group,Oilseeds (group),148.0775,129.9575,108.9675,99.27083333333331,489.8372727272727,577.6666666666666,461.71,410.895,152.19375,94.41875,287.2380545380849,0.0014021943687058,-0.0065191763578387,0.3134138039888539,0.3091917425550065,18535725.229287133,14.088333333333331,42.803333333333335,199.22166666666664,566.0241666666667,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,120.0,160.0,260.0,179.99999999999991,,126.80833333333334,114.0875,112.0425
2003,Акмолинская область,Масличные (группа),10070.0,2192.3,250.0,stat_gov_kz_real_group,Oilseeds (group),146.1431,138.57684166666667,104.74049416666666,105.37007583333332,593.5833333333334,593.3333333333334,558.585,476.7033333333334,171.665625,138.18541666666667,288.397750949084,0.0014391817896859,-0.0065342163837604,0.3103937068692785,0.3012298001622107,18470052.648770448,15.246666666666668,43.98666666666667,199.61,563.7671666666666,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,130.0,120.0,160.0,136.6666666666666,,148.0775,126.80833333333334,114.0875
2004,Акмолинская область,Масличные (группа),17079.0,1944.59,120.0,stat_gov_kz_real_group,Oilseeds (group),156.88168008749,144.44395972875,98.988547595,111.80347966666666,679.4158333333334,684.0833333333334,618.2258333333333,499.2808333333333,204.74375,174.91458333333333,289.07454905538305,0.0011998382443893,-0.0076172471544596,0.2808802651935478,0.2762938615438061,19002265.512737133,15.923333333333332,36.58166666666667,232.74,580.3665,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,250.0,130.0,120.0,166.6666666666666,184.0,146.1431,148.0775,126.80833333333334
2005,Акмолинская область,Масличные (группа),13029.5,4896.580000000001,490.00000000000006,stat_gov_kz_real_group,Oilseeds (group),152.35059374973665,135.7200173296875,95.07712917583336,98.67179116666668,675.1541666666667,677.3333333333334,544.5933333333334,450.5641666666667,226.7854166666667,217.35208333333333,288.63480005223363,0.00138358833721,-0.0066087520492265,0.3026042133442991,0.2958003679733106,18880213.670109417,15.485,42.385,201.98833333333332,576.2168333333333,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,120.0,250.0,130.0,166.6666666666666,156.0,156.88168008749,146.1431,148.0775
2006,Акмолинская область,Масличные (группа),27956.0,8051.1,360.0,stat_gov_kz_real_group,Oilseeds (group),192.04335668599836,158.96785216265667,116.615095175,121.85101775,791.0241666666667,658.0,599.335,508.2991666666667,229.8715277777775,222.1388888888892,288.6804138491329,0.0012553620483014,-0.0073385665572734,0.2822957045860962,0.2735768737728408,18433279.43179878,15.53,38.21666666666667,224.13333333333333,563.055,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,490.00000000000006,120.0,250.0,286.6666666666666,222.0,152.35059374973665,156.88168008749,146.1431
2007,Акмолинская область,Масличные (группа),16901.0,6651.52,400.0,stat_gov_kz_real_group,Oilseeds (group),255.20611049679837,238.587672411,172.38121729166664,163.66491446666666,964.2283333333334,1021.9166666666666,886.0566666666667,816.6866666666666,391.9625,307.1076388888892,288.97993119027745,0.0013226882401481,-0.0070575025253719,0.2951412214379525,0.2897669664420045,18859377.31730798,15.831666666666663,40.45,215.6083333333333,575.8951666666667,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,360.0,490.00000000000006,120.0,323.33333333333326,270.0,192.04335668599836,152.35059374973665,156.88168008749
2008,Акмолинская область,Масличные (группа),28725.5,7301.12,380.0,stat_gov_kz_real_group,Oilseeds (group),326.03004623959333,271.5203279291592,200.51552770252167,223.1168277333333,1326.0408333333332,1498.9166666666667,1260.8108333333332,1042.9233333333334,861.61875,514.9791666666666,289.14735601844075,0.001124581778192,-0.0075998415840403,0.2717217600600177,0.2635936070116423,19265657.920354065,15.998333333333337,34.31666666666667,232.25,588.3445,1.0423529411764707,34.688235294117646,26.17058823529412,4.888235294117647,7.0,41.75294117647059,32.076470588235296,61.26470588235294,400.0,360.0,490.00000000000006,416.6666666666666,324.0,255.20611049679837,192.04335668599836,152.35059374973665
